Episode,Score,Average Score,learning_rate_critic
1038,-230.9926652091723,-225.99675143107362,0.0001
1039,-133.14424583042324,-224.38644363358372,0.0001
1040,-153.90541224294384,-223.28343092523818,0.0001
1041,-165.3520557301722,-223.11970783663813,0.0001
1042,-229.79440939686054,-224.06482928645227,0.0001
1043,-128.29144818645688,-223.752893428526,0.0001
1044,-178.12223674016417,-222.48026863551956,0.0001
1045,-182.7327491537121,-221.45966322577004,0.0001
1046,-229.61459283161133,-220.6755778527782,0.0001
1047,-243.65425745026835,-220.18513477053023,0.0001
1048,-182.2192229334089,-219.39569754367662,0.0001
1049,-293.75577004747595,-219.76919200006793,0.0001
1050,-154.71781489827416,-218.28921148192669,0.0001
1051,-134.04603839089742,-217.04269178867187,0.0001
1052,-177.85916721070538,-216.2766584047609,0.0001
1053,-187.90763524234913,-215.11626754394808,0.0001
1054,-140.65593584876757,-212.77607600554552,0.0001
1055,-146.234133511547,-211.67350638704897,0.0001
1056,-164.94310016136512,-211.38550486268065,0.0001
1057,-268.05402206139604,-210.348714019458,0.0001
1058,-207.00497369051942,-208.81164741711885,0.0001
1059,-138.7177697812872,-208.41463488661284,0.0001
1060,-213.22575172855704,-207.4454913374962,0.0001
1061,-154.5029937830627,-207.67105882180883,0.0001
1062,-181.68039098410694,-206.85859975259478,0.0001
1063,-195.23647780293567,-206.90954838238628,0.0001
1064,-160.9827203734365,-206.34220356675513,0.0001
1065,-261.6656152334416,-206.1525206133325,0.0001
1066,-144.36238083856662,-204.89271614863182,0.0001
1067,-222.33692770730488,-204.2812059995369,0.0001
1068,-113.62118585523422,-202.3849159983523,0.0001
1069,-260.75405476449305,-202.63735035583795,0.0001
1070,-142.7720532019206,-201.26573024103138,0.0001
1071,-183.25701372776336,-199.55663479621126,0.0001
1072,-153.5531402829199,-199.19046980667466,0.0001
1073,-139.87584109725535,-197.42435914645196,0.0001
1074,-244.24398471240355,-198.48808953643442,0.0001
1075,-219.66490547182931,-198.1653375964502,0.0001
1076,-145.5885790574187,-197.30756349035676,0.0001
1077,-48.56892703871051,-194.6457929873349,0.0001
1078,-169.49364092606285,-194.0195798085415,0.0001
1079,-60.92348090897383,-192.18136479835945,0.0001
1080,-153.78723870382146,-191.11290431322223,0.0001
1081,-203.46865320341823,-191.34595094130873,0.0001
1082,-137.30053792728754,-190.1584854882694,0.0001
1083,-198.59237310215912,-189.91745515818602,0.0001
1084,-125.24946305672765,-189.27324299299846,0.0001
1085,-127.1441100104217,-187.97049201931753,0.0001
1086,-259.12452185789533,-188.36464480458332,0.0001
1087,-154.60185592724497,-187.24359812429745,0.0001
1088,-190.65892437622074,-187.57358956436266,0.0001
1089,-184.77635045183598,-188.02857864395367,0.0001
1090,-149.112993909226,-187.35088999789957,0.0001
1091,-147.59936845062361,-187.75501998914896,0.0001
1092,-110.04170927601625,-185.77755755951432,0.0001
1093,-143.27012769332407,-185.54413939199733,0.0001
1094,-79.29958223218108,-184.48595545076572,0.0001
1095,-103.24736173118751,-183.154100483855,0.0001
1096,-47.26827177142822,-180.71923353684906,0.0001
1097,-52.50604401479219,-179.15724383134736,0.0001
1098,-126.8549381389638,-176.99767471261475,0.0001
1099,-163.2745982249663,-176.9422850489044,0.0001
1100,-105.28268111585619,-176.41482526620163,0.0001
1101,-55.617456217162,-174.1921340277839,0.0001
1102,-75.78997271379575,-172.65650345578666,0.0001
1103,-132.3569244869551,-172.8552414950849,0.0001
1104,-51.99554259117075,-170.64269556771484,0.0001
1105,-103.23607294606931,-169.0455236182231,0.0001
1106,-161.27616602416603,-169.0167543884679,0.0001
1107,-84.7312822800621,-167.67263368297176,0.0001
1108,-86.60451237326157,-166.3514935090139,0.0001
1109,-108.16305672828055,-164.4122944382937,0.0001
1110,127.51015966536482,-160.79906948296946,0.0001
1111,-26.528031226665654,-158.7597831523395,0.0001
1112,-35.904850307346386,-157.98409375158622,0.0001
1113,-128.70704983581493,-157.5347893534308,0.0001
1114,-212.3798614844237,-158.20170580807178,0.0001
1115,-141.9224891955592,-157.83647416178428,0.0001
1116,-77.05040746848249,-156.79374894459806,0.0001
1117,-63.00316586755044,-155.2444006281201,0.0001
1118,-131.5510580784726,-154.39304598091027,0.0001
1119,-65.60443044253147,-153.5676647934856,0.0001
1120,-150.94602210914485,-153.12494940133752,0.0001
1121,-124.72831296705237,-152.05390177580384,0.0001
1122,-90.00562732770456,-150.8923462705036,0.0001
1123,-72.662796665307,-149.57895663642682,0.0001
1124,-71.113175271768,-149.18497316854183,0.0001
1125,-34.685865192730446,-147.44690707004833,0.0001
1126,-45.14224651426151,-145.6885908512297,0.0001
1127,-89.25469847659859,-144.86873491250034,0.0001
1128,-54.66736876888687,-143.88859423064093,0.0001
1129,-102.176772330865,-144.37595939256923,0.0001
1130,-1.1283678408231026,-141.6681709706157,0.0001
1131,-0.2595743389677784,-140.48656451753425,0.0001
1132,-75.50698553950383,-140.12177170085425,0.0001
1133,-70.36640006976447,-139.02259628078383,0.0001
1134,-78.73541055186541,-137.9803056996738,0.0001
1135,-118.09262464657772,-136.46750236303868,0.0001
1136,-40.905297712412406,-134.68661385550462,0.0001
1137,-92.87386948277884,-133.78655013631192,0.0001
1138,-65.90855581290539,-132.13570904234922,0.0001
1139,-100.35574976432169,-131.8078240816882,0.0001
1140,-73.03267844605112,-130.9990967437193,0.0001
1141,-114.19351942258885,-130.48751138064344,0.0001
1142,-89.89162648121165,-129.08848355148697,0.0001
1143,-40.24287332395731,-128.20799780286197,0.0001
1144,-99.95687037446983,-127.42634413920504,0.0001
1145,-61.09409519597689,-126.2099575996277,0.0001
1146,-63.39468428967057,-124.54775851420828,0.0001
1147,-131.54287521099172,-123.42664469181551,0.0001
1148,-69.5341204730652,-122.29979366721207,0.0001
1149,-57.72447873539018,-119.93948075409122,0.0001
1150,-98.79155545080253,-119.38021815961649,0.0001
1151,-103.49256254393813,-119.07468340114688,0.0001
1152,-51.037603067936274,-117.80646775971921,0.0001
1153,-101.06676910472689,-116.938059098343,0.0001
1154,-86.5057528677027,-116.39655726853236,0.0001
1155,-29.448951113435733,-115.22870544455125,0.0001
1156,-11.976530636232447,-113.69903974929991,0.0001
1157,-48.77088393433354,-111.5062083680293,0.0001
1158,-55.72991649940747,-109.99345779611818,0.0001
1159,-106.60540993889356,-109.67233419769425,0.0001
1160,-114.99747156111363,-108.69005139601978,0.0001
1161,-63.8717367919856,-107.78373882610902,0.0001
1162,-79.3281678116655,-106.76021659438459,0.0001
1163,-21.903826141862936,-105.02689007777388,0.0001
1164,-36.92713819704221,-103.78633425600992,0.0001
1165,-35.85585060976858,-101.52823660977322,0.0001
1166,-92.13197402883658,-101.0059325416759,0.0001
1167,-76.97794919628114,-99.55234275656568,0.0001
1168,-31.378930274785738,-98.72992020076119,0.0001
1169,151.51948314741168,-94.60718482164215,0.0001
1170,-57.094005174694,-93.7504043413699,0.0001
1171,-50.340025137902124,-92.42123445547129,0.0001
1172,-97.34359172733056,-91.8591389699154,0.0001
1173,-102.23414659836217,-91.48272202492646,0.0001
1174,-79.40202376365097,-89.83430241543893,0.0001
1175,-111.5724803642525,-88.75337816436314,0.0001
1176,-87.57347087193475,-88.17322708250833,0.0001
1177,-104.94898866064531,-88.73702769872767,0.0001
1178,-89.89094039576115,-87.94100069342466,0.0001
1179,-52.982558593965805,-87.86159147027456,0.0001
1180,-54.728020373709015,-86.87099928697342,0.0001
1181,-42.46919066717677,-85.26100466161098,0.0001
1182,-154.16770790659677,-85.42967636140409,0.0001
1183,-10.450797555751912,-83.54826060594004,0.0001
1184,-106.47791790439396,-83.3605451544167,0.0001
1185,-131.27966724701744,-83.40190072678266,0.0001
1186,-77.75444942354531,-81.58820000243917,0.0001
1187,-83.74627647989425,-80.87964420796565,0.0001
1188,-68.5030364988404,-79.65808532919185,0.0001
1189,-73.36656697930533,-78.54398749446655,0.0001
1190,-90.84093806659962,-77.96126693604027,0.0001
1191,-57.96080909591411,-77.0648813424932,0.0001
1192,-55.520218051775856,-76.51966643025078,0.0001
1193,-153.5580592680293,-76.62254574599783,0.0001
1194,-80.70870218521692,-76.6366369455282,0.0001
1195,-45.64199750804911,-76.0605833032968,0.0001
1196,-88.7736591404632,-76.47563717698714,0.0001
1197,-73.81873911018695,-76.6887641279411,0.0001
1198,11.728087688396364,-75.3029338696675,0.0001
1199,-9.365813886949411,-73.76384602628733,0.0001
1200,7.45911072227997,-72.63642810790597,0.0001
