Episode,Score,Average Score,gamma
545,-173.29856302464518,-51.17525023766445,0.995
546,-373.66206598991465,-54.38222148959945,0.995
547,-246.4155147510985,-56.60405983554789,0.995
548,170.15066948093767,-54.23711579438583,0.995
549,-0.8344193798708908,-54.006660885313195,0.995
550,-253.45609525173538,-55.91934877713572,0.995
551,-288.610200623184,-58.0883404472293,0.995
552,-154.53134294189292,-59.13411358157039,0.995
553,-353.75143447092086,-62.21912304887955,0.995
554,-220.9500127374116,-64.34029759922805,0.995
555,-271.03671360128124,-66.71399584012403,0.995
556,255.20700190589608,-64.00895782084723,0.995
557,-187.7525408893814,-65.68113841717432,0.995
558,-197.4529998748289,-67.5143541186554,0.995
559,-98.2834875765853,-68.24597436335335,0.995
560,295.24832361490223,-64.99670805171671,0.995
561,-195.78299842159566,-66.27347948881737,0.995
562,202.96462856757313,-63.74337901606051,0.995
563,39.428917542805266,-63.02117470861795,0.995
564,-156.76498313275647,-63.81587044742235,0.995
565,-21.62573948405698,-63.642600327763965,0.995
566,9.378790030242595,-62.5508383441485,0.995
567,67.36224797304772,-61.121515811222615,0.995
568,-75.13508796330977,-61.48764441811572,0.995
569,-171.38511363189346,-62.339684516686276,0.995
570,262.84604259639895,-59.085322068829484,0.995
571,27.96975753145476,-58.030819293446655,0.995
572,225.4848536229532,-53.8777779618762,0.995
573,-174.94758242804275,-47.738366085760354,0.995
574,-57.12995262437502,-41.56106584092815,0.995
575,292.1796962882948,-38.71192485128386,0.995
576,-47.213642323569566,-38.49641268808257,0.995
577,77.46365830990682,-36.64285037264133,0.995
578,181.96105801616636,-28.08928316790887,0.995
579,-155.0953954920019,-22.844648961159834,0.995
580,53.46366868616428,-20.743956822799635,0.995
581,-113.85293789300741,-22.06545995030898,0.995
582,237.8155804016041,-17.343671326619063,0.995
583,46.137260133098806,-16.176393339336474,0.995
584,118.98504461900869,-14.123802231102127,0.995
585,-126.56903839265027,-14.731415907398077,0.995
586,-178.62937024386326,-14.917844324006383,0.995
587,219.40347339676018,-11.884531343983936,0.995
588,-94.73081165701468,-9.18207972672986,0.995
589,228.59731449841635,-5.329045769018369,0.995
590,191.09295419646995,-2.4472844126444007,0.995
591,-103.41746678519418,-3.252830998650934,0.995
592,-117.93367392978406,-2.6320528872139426,0.995
593,166.99004382361983,-0.2289029708456809,0.995
594,249.37020865949216,3.2733692179288516,0.995
595,-168.33730094589907,3.577291959184828,0.995
596,19.044530664105196,4.375992763926826,0.995
597,22.67311530691407,4.995211865888666,0.995
598,227.65425549435002,8.027510961666023,0.995
599,77.41293672737682,9.160718989421772,0.995
600,171.8862726812454,11.86020546280687,0.995
601,303.47834624493953,15.242047053924912,0.995
602,93.20221845050011,14.722605878578221,0.995
603,16.91124937514911,13.171578787972082,0.995
604,-268.8073472003668,8.76781740054466,0.995
605,-19.280744956629277,7.827525258976198,0.995
606,225.04775094145515,10.855262411894014,0.995
607,245.00382018327025,11.063570386237462,0.995
608,264.8069524021678,12.505766402932682,0.995
609,-35.545144334522746,9.52080608534541,0.995
610,224.28257505474772,9.33709125135235,0.995
611,-81.7718659466856,8.93404530584358,0.995
612,125.21136787557299,11.480555419926356,0.995
613,266.28338339086633,11.841458257990631,0.995
614,58.33618952715946,10.476789507515473,0.995
615,247.43071298873534,10.709536881962165,0.995
616,-150.36288256030434,7.828221429928423,0.995
617,176.26527757221515,7.39836322957597,0.995
618,278.95168462842355,8.77302722810961,0.995
619,-151.99617034210144,4.529240997088139,0.995
620,290.02378332597453,6.1770761131171525,0.995
621,144.39884573258428,5.563213988893315,0.995
622,-104.42076055523845,1.976326870036369,0.995
623,25.298061748625514,0.682140776750388,0.995
624,231.82501414339166,6.074449131574759,0.995
625,287.02874386003447,10.961613061367279,0.995
626,238.74561724415085,13.487590226805441,0.995
627,-176.50979348540585,16.25320334085501,0.995
628,94.2913379892432,20.485820977332924,0.995
629,36.21195647874334,20.05929064905343,0.995
630,49.57954138263233,19.903292967796165,0.995
631,155.89206087371127,20.26711749315142,0.995
632,69.49774342972404,24.05125726709573,0.995
633,53.607711263807545,22.444583634188007,0.995
634,199.60627962770843,22.80933411031607,0.995
635,212.92273825067636,27.180047044883818,0.995
636,277.14156741563426,29.76144655344264,0.995
637,245.80171659784327,34.18219795750829,0.995
638,202.9182449056081,39.44155557117854,0.995
639,194.29181102147706,44.131064466227784,0.995
640,273.68564005961804,45.7093084759367,0.995
641,300.860746070501,46.27411847769505,0.995
642,-142.64207908409338,48.00831608219727,0.995
643,213.2232296994951,47.878925920125866,0.995
644,276.34998924255814,48.26662938841037,0.995
645,-165.80878055195925,48.34152721313724,0.995
646,-162.3754503345337,50.454393369691054,0.995
647,219.20984505541708,55.110646967756196,0.995
648,242.7410503798388,55.83655077674521,0.995
649,84.92871140545145,56.694182084598445,0.995
650,186.138529153632,61.090128328652106,0.995
651,15.767872684392245,64.13390906172788,0.995
652,-164.29905398918885,64.03623195125492,0.995
653,224.2603474923492,69.81634977088761,0.995
654,-113.47673426630737,70.89108255559866,0.995
655,285.8219199860838,76.4596688914723,0.995
656,264.8844539404495,76.55644341181785,0.995
657,51.00057188611724,78.94397453957285,0.995
658,-170.56327738276832,79.21287176449344,0.995
659,157.69579288278774,81.77266456908717,0.995
660,188.70935985246246,80.70727493146278,0.995
661,112.8263784186064,83.79336869986479,0.995
662,241.57578145462566,84.17948022873531,0.995
663,-6.33605420696864,83.72183051123757,0.995
664,271.89514288438176,88.00843177140892,0.995
665,62.85962066454021,88.8532853728949,0.995
666,47.4664660267513,89.23416213286,0.995
667,291.37835635197007,91.47432321664922,0.995
668,-79.28884987577555,91.43278559752459,0.995
669,285.2232800087533,95.99886953393107,0.995
670,198.80146742949032,95.35842378226197,0.995
671,159.75807722943614,96.67630697924179,0.995
672,-24.767157727671176,94.17378686573552,0.995
673,17.842157500142676,96.1016842650174,0.995
674,-58.0618184227097,96.09236560703404,0.995
675,256.9488268931971,95.74005691308307,0.995
676,15.247326935895003,96.36466660567768,0.995
677,280.5080098748173,98.3951101213268,0.995
678,178.1626708003901,98.35712624916901,0.995
679,277.13335661107806,102.67941377019983,0.995
680,8.779308516236881,102.23257016850057,0.995
681,271.51647411625925,106.08626428859324,0.995
682,275.0459855876353,106.45856834045357,0.995
683,-33.468112830409794,105.66251461081849,0.995
684,267.71921913009425,107.14985635592933,0.995
685,298.8927354835289,111.40447409469112,0.995
686,208.44462766385544,115.27521407376831,0.995
687,255.45788712192552,115.63575821101996,0.995
688,210.0131913489958,118.68319824108006,0.995
689,-90.92031674461475,115.48802192864976,0.995
690,197.00689277905312,115.54716131447557,0.995
691,238.3933503420048,118.96526948574757,0.995
692,284.87217758616157,122.99332800090704,0.995
693,-85.22752446478293,120.471152318023,0.995
694,73.2550938282427,118.71000116971048,0.995
695,-217.3604302414727,118.21976987675474,0.995
696,-68.52020762832406,117.34412249383047,0.995
697,-128.90191377774158,115.8283722029839,0.995
698,-39.4114930815988,113.15771471722441,0.995
699,-244.67432590484208,109.93684209090223,0.995
700,-199.400780847664,106.22397155561315,0.995
701,-112.42938196413878,102.06489427352237,0.995
702,-88.0449153057867,100.25242293595949,0.995
703,-171.320735217794,98.37010309003006,0.995
704,-139.06399421183355,99.6675366199154,0.995
705,-181.72008073398572,98.04314326214183,0.995
706,-126.33908011157406,94.52927495161151,0.995
707,-161.2800589582248,90.46643616019657,0.995
708,-197.69637593294863,85.84140287684542,0.995
709,-138.66836924315115,84.81017062775915,0.995
710,-127.65959094535727,81.29074896775808,0.995
711,-112.51571384851972,80.98331048873976,0.995
712,175.269559537414,81.48389240535816,0.995
713,-117.72019130929735,77.64385665835653,0.995
714,-195.70234318363467,75.10347133124857,0.995
715,-243.3443329492761,70.19572087186847,0.995
716,-219.07349182924102,69.5086147791791,0.995
717,-204.02274784812315,65.70573452497572,0.995
718,-159.03273623095615,61.32589031638193,0.995
719,-177.44538134945807,61.07139820630835,0.995
720,-148.2301572500818,56.688858800547784,0.995
721,-240.66735851871894,52.83819675803475,0.995
722,-371.76406227691643,50.16476374081797,0.995
723,-165.65863955901926,48.25519672774152,0.995
724,-195.4336974585279,43.98260961172234,0.995
725,-697.2707053241768,34.139615119880226,0.995
726,-273.3978498428248,29.018180449010462,0.995
727,-149.3165505577095,29.29011287828743,0.995
728,-171.13671353992532,26.635832362995743,0.995
729,-396.82249908835564,22.305487807324763,0.995
730,-452.199632385546,17.28769606964297,0.995
731,-349.3907579090098,12.234867881815763,0.995
732,-389.06178533488685,7.64927259416965,0.995
733,-526.9444971377716,1.8437505101538603,0.995
734,-429.37753658402744,-4.446087651963502,0.995
735,-465.44801541264496,-11.229795188596713,0.995
736,-341.3143078583736,-17.41435394133679,0.995
737,-199.17665167252187,-21.864137624040445,0.995
738,-382.7710460315519,-27.72103053341204,0.995
739,-392.47546987714867,-33.5887033423983,0.995
740,-232.12654867426917,-38.64682522973717,0.995
741,-353.3049180447198,-45.188481870889376,0.995
742,-297.09300027556264,-46.732991082804055,0.995
743,-155.33005106698673,-50.418523890468876,0.995
744,-197.49157781023,-55.15693956099677,0.995
745,-370.1507881673082,-57.20035963715026,0.995
746,-374.12950103132476,-59.31790014411818,0.995
747,-201.70934553225288,-63.52709204999487,0.995
748,-174.4775614794125,-67.69927816858738,0.995
749,-208.55662228573482,-70.63413150549925,0.995
750,-418.61545624300936,-76.68167135946565,0.995
751,-191.7265340392741,-78.75661542670233,0.995
752,-326.42236739101645,-80.3778485607206,0.995
753,-221.04615490022604,-84.83091358464635,0.995
754,-208.39718266078813,-85.78011806859116,0.995
755,-211.37716970345184,-90.75210896548653,0.995
756,-290.85487550707876,-96.3095022599618,0.995
757,-196.77301233521843,-98.78723810217514,0.995
758,-258.1612714093227,-99.66321804244069,0.995
759,-201.76120820075448,-103.2577880532761,0.995
760,-194.52282657054204,-107.09010991750618,0.995
761,-215.27253755491768,-110.37109907724141,0.995
762,-207.13306870034816,-114.85818757879116,0.995
763,-187.1025379986247,-116.66585241670774,0.995
764,-160.03913766662572,-120.98519522221777,0.995
765,-135.69966999680352,-122.97078812883123,0.995
766,-184.0282696548765,-125.2857354856475,0.995
767,-198.72101388838152,-130.18672918805106,0.995
768,-296.6213002687159,-132.36005369198043,0.995
769,-161.95683068710593,-136.83185479893902,0.995
770,-203.32240052787716,-140.8530934785127,0.995
771,-181.92863025559998,-144.26996055336303,0.995
772,-183.67476023831478,-145.85903657846947,0.995
773,-135.8304334674757,-147.39576248814566,0.995
774,-206.62414013933227,-148.88138570531189,0.995
775,-256.18668929353447,-154.0127408671792,0.995
776,-129.4132783287361,-155.45934691982552,0.995
777,-165.95079327992698,-159.92393495137298,0.995
778,-124.92341742094634,-162.9547958335863,0.995
779,-111.2835821513085,-166.83896522121017,0.995
780,-135.4858865890426,-168.28161717226297,0.995
781,-76.61697699308793,-171.76295168335645,0.995
782,-219.143663488154,-176.70484817411435,0.995
783,-93.31297776957679,-177.30329682350603,0.995
784,-65.30310738448202,-180.63352008865178,0.995
785,-69.82851324393067,-184.32073257592637,0.995
786,-75.59324922338236,-187.16111134479874,0.995
787,-45.84849899011582,-190.17417520591917,0.995
788,-83.95224076025227,-193.11382952701163,0.995
789,-120.59087076764878,-193.410535067242,0.995
790,-25.96203585447394,-195.64022435357725,0.995
791,-83.77232439111712,-198.8618811009085,0.995
792,-79.11174043974235,-202.5017202811675,0.995
793,-88.37077350633402,-202.53315277158302,0.995
794,-98.4957311218688,-204.25066102108408,0.995
795,-125.039548201372,-203.32745220068315,0.995
796,-126.25744229547163,-203.90482454735462,0.995
797,-121.44868777966693,-203.83029228737385,0.995
798,-203.92132571538536,-205.4753906137118,0.995
799,-47.523783352937464,-203.5038851881927,0.995
800,-56.95837661222139,-202.07946114583828,0.995
